university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
Бахмутський коледж транспортної інфраструктури,378,,.,Bakhmut college of transport infrastructure,так,1955,01116199,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49006,1210100000,Дніпропетровська область,Дніпро,"просп. Пушкіна, 77-а",84500,1410300000,Донецька область,Бахмут,"вул. Миру, 8","+38(0627)412381, 412805",[email],atzt.com.ua,В. о. директора,Зінченко Микола Федорович,,
"Вищий навчальний заклад ""Університет імені Альфреда Нобеля""",1271,,"ВНЗ ""Університет імені Альфреда Нобеля""","Higher Educational Institution ""Alfred Nobel University"", Dnipro, Ukraine",,1993,20201672,Заклад вищої освіти,Приватна,,49000,1210136600,Дніпропетровська область,Дніпро,"вул. Січеславська Набережна, 18",49000,1210136600,Дніпропетровська область,Дніпро,"вул. Січеславська Набережна, 18",(056) 31-24-50,[email],www.duan.edu.ua,Ректор,Холод Сергій Борисович,,
"Вищий навчальний приватний заклад ""Дніпровський гуманітарний університет""",295,,ДГУ,"Higher Private Educational Institution ""Dnipro Humanitarian University""",,2003,32495593,Заклад вищої освіти,Приватна,,49033,1210100000,Дніпропетровська область,Дніпро,"вул. Єрмолової, 35А",49033,1210100000,Дніпропетровська область,Дніпро,"вул. Єрмолової, 35А",38 (067) 568-44-30,[email],dgu.edu.ua,Ректор,Кириченко Олег Вікторович,,
"Відокремлений підрозділ ""Дніпровський факультет Київського національного університету культури і мистецтв""",1602,308,Дніпровський факультет КНУКіМ,"Autonomous Subdivision “Dnipro Branch of Kyiv National University of Culture and Arts""",,2000,26437332,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49000,1210100000,Дніпропетровська область,Дніпро,"вул. Михайла Грушевського, 9",49000,1210100000,Дніпропетровська область,Дніпро,"вул. Михайла Грушевського, 9",056 744 47 62,[email],knukim.edu.ua,Декан,Тимошенко Олена Володимирівна,,
"Відокремлений підрозділ ""Дніпровський факультет менеджменту і бізнесу Київського університету культури""",1559,310,Дніпровський факультет М і Б КУК,Autonomous subdivision “Dnipro Faculty of Management and Business of Kyiv University of Culture”,,2000,26437303,Заклад вищої освіти,Приватна,,49000,1210136600,Дніпропетровська область,Дніпро,"вул. Михайла Грушевського, 9",49000,1210136600,Дніпропетровська область,Дніпро,"вул. Михайла Грушевського, 9","0567442465,0442846404",[email],https://kuk-university.com,декан,Сефіханова Катерина Анатоліївна,,
"Відокремлений структурний підрозділ закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна"" Дніпровський фаховий коледж",234,217,"Дніпровський фаховий коледж Університету ""Україна""","Separate Structural Subdivision Of Higher Education Institution ""Open International University Of Human Development ""Ukraine"" Dnipro Professional College",,1999,25725974,Заклад вищої освіти,Приватна,,49112,1210100000,Дніпропетровська область,Дніпро,"вул. Космонавта Волкова, 6 А",49112,1210100000,Дніпропетровська область,Дніпро,"вул. Космонавта Волкова, 6 А",0661732650,[email],http://dn.uu.edu.ua,В.о. директора,Шепель Надія Олександрівна,,
"Відокремлений структурний підрозділ ""Фаховий музичний коледж"" комунального вищого навчального закладу ""Дніпропетровська академія музики ім. М.Глінки"" Дніпропетровської обласної ради""",3083,1265,Фаховий музичний коледж Дніпропетровської академії музики ім. М.Глінки,Separate Organization Unit „ Professional Music College” of the Municipal Higher Educational Institution „M.Glinka Dnipropetrovsk Academy of Music” of Dnipropetrovsk Regional Council”,,2015,40037371,Заклад вищої освіти,Комунальна,Департамент освіти і науки Дніпропетровської обласної державної адміністрації,49044,1210136900,Дніпропетровська область,Дніпро,"вул. Ливарна, 10",49044,1210136900,Дніпропетровська область,Дніпро,"вул. Ливарна, 10",(056)720-92-77; (056)720-92-78,[email]; [email],www.dk.dp.ua,В.о. ректора,Новіков Юрій Михайлович,,
"Горлівський інститут іноземних мов Державного вищого навчального закладу ""Донбаський державний педагогічний університет""",1332,17,ГІІМ ДВНЗ ДДПУ,Horlivka Institute for Foreign Languages of the State Higher Educational Institution “Donbas State Pedagogical University”,так,1949,38177129,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72",84500,1410300000,Донецька область,Бахмут,"вул. Василя Першина, 24",+380669823550,[email],forlan.org.ua,Директор,Бєліцька Євгенія Миколаївна,,
"Гуманітарний фаховий коледж Приватної установи ""Заклад вищої освіти ""Міжнародний гуманітарно-педагогічний інститут ""Бейт-Хана""",1105,402,"ГФК ПУ ""ЗВО ""МГПІ ""Бейт- Хана""","Humanitarian professional college of Privat Establish ""The Highest educational state ""International Humanitarian and Pedagogical Institute ""Beit-Hana""",,2011,37805758,Заклад вищої освіти,Приватна,,49080,1210100000,Дніпропетровська область,Дніпро,"вул. Донецьке шосе, 11",49080,1210100000,Дніпропетровська область,Дніпро,"вул. Донецьке шосе, 11",0562-32-55-75,[email],www.bethana.org.ua,Директор,Мухіна Марина Віталіївна,,
"Державний вищий навчальний заклад ""Дніпровський коледж залізничного транспорту та транспортної інфраструктури""",481,,ДВНЗ «ДКЗТТІ»,STATE HIGHER EDUCATIONAL INSTITUTION «DNIPROVSKIY COLLEGE OF RAILWAY TRANSPORT AND TRANSPORT INFRASTRUCTURE»,,1902,01116118,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49006,1210100000,Дніпропетровська область,Дніпро,"просп. Пушкіна, 77-а",49006,1210100000,Дніпропетровська область,Дніпро,"просп. Пушкіна, 77-а",0567932699,[email],www.dkztti.dp.ua,Директор коледжу,Павленко Ігор Петрович,,
"Державний вищий навчальний заклад ""Донбаський державний педагогічний університет""",17,,ДДПУ,"State Higher Educational Institution ""Donbas State Pedagogical University""",так,1939,38177113,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72",84116,1414100000,Донецька область,Слов'янськ,"вул. Генерала Батюка, 19","+38 (0626) 66-54-54, +38 (095) 947-17-77, +38(0626)66-51-50","[email], [email], [email]",ddpu.edu.ua,Ректор,Омельченко Світлана Олександрівна,,
"Державний вищий навчальний заклад ""Приазовський державний технічний університет""",42,,"ДВНЗ ""ПДТУ""",State Higher Education Institution «Pryazovskyi State Technical University»,так,1930,02070812,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49005,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 19",87555,1412300000,Донецька область,Маріуполь,"вул. Університетська, 7","(0629) 33-34-16, (0629)33-21-08",[email],http://pstu.edu,Виконувач обов’язків ректора,Євченко Віталій Миколайович,,
"Державний вищий навчальний заклад ""Придніпровська державна академія будівництва та архітектури""",43,,ДВНЗ ПДАБА,"State Higher Educational Institution ""Prydniprovska State Academy of Civil Engineering and Architecture""",так,1930,02070772,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49600,1210100000,Дніпропетровська область,Дніпро,"вул. Чернишевського, 24-а",49600,1210100000,Дніпропетровська область,Дніпро,"вул. Чернишевського, 24-а",(056) 745 23 72,"[email] , [email]",www.pgasa.dp.ua,Ректор,Савицький Микола Васильович,,
"Державний вищий навчальний заклад ""Український державний хіміко-технологічний університет""",216,,ДВНЗ УДХТУ,Ukrainian State University of Chemical Technology,так,1930,02070758,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49005,1210136900,Дніпропетровська область,Дніпро,"просп. Гагаріна, 8",49005,1210136900,Дніпропетровська область,Дніпро,"просп. Гагаріна, 8",+38(056) 746 – 26 – 68,[email],https://udhtu.edu.ua/,Ректор,Сухий Костянтин Михайлович,,
Дніпровський державний аграрно-економічний університет,80,,ДДАЕУ,DNIPRO STATE AGRARIAN and ECONOMIC UNIVERSITY,так,1922,00493675,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49000,1210136900,Дніпропетровська область,Дніпро,"вул. Сергія Єфремова, 25",49000,1210136900,Дніпропетровська область,Дніпро,"вул. Сергія Єфремова, 25",(056) 371 08 21,"[email], [email]",http://www.dsau.dp.ua,Ректор,Кобець Анатолій Степанович,,
Дніпровський державний коледж технологій та дизайну,448,,ДДКТД,Dniprovsky State College of Technologies and Design,,1958,00301902,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49000,1210137500,Дніпропетровська область,Дніпро,"пров. Ушинського, 3",49000,1210137500,Дніпропетровська область,Дніпро,"пров. Ушинського, 3",+380(56)-375-77-50,[email],http://www.dktd.dp.ua/,Директор,Кожушкіна Тетяна Львівна,,
Дніпровський державний медичний університет,210,,ДДМУ,DNIPRO STATE MEDICAL UNIVERSITY,так,1916,02010681,Заклад вищої освіти,Державна,Міністерство охорони здоров`я України,49044,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Вернадського, 9",49044,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Вернадського, 9",(056) 766-48-48; тел. факс (056) 766-48-10,[email],www.dsma.dp.ua,виконуюча обов’язки ректора,Перцева Тетяна Олексіївна,,
"Дніпровський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",1197,249,ДІ ПрАТ «ВНЗ «МАУП»,"The Dniprovskyi Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25540097,Заклад вищої освіти,Приватна,,49006,1210137800,Дніпропетровська область,Дніпро,"вул. Надії Алексєєнко, 21",49006,1210100000,Дніпропетровська область,Дніпро,"вул. Надії Алексєєнко, 21",(056) 770-85-11,[email],www.maup.dp.ua,Директор,Кривонос Анатоліій Олексійович,,
Дніпровський національний університет імені Олеся Гончара,111,,ДНУ,Oles Honchar Dnipro National University,так,1918,02066747,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72",49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72","+38(56)3749800, 3749850",[email],www.dnu.dp.ua,Ректор,Оковитий Сергій Іванович,,
Дніпровський політехнічний коледж,449,,ДПК,Dnipro polytechnical college,,1930,00208746,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49017,1210138100,Дніпропетровська область,Дніпро,"просп. Івана Мазепи, 38",49017,1210138100,Дніпропетровська область,Дніпро,"просп. Івана Мазепи, 38",0562-31-99-09,[email],,Директор,Касьян Станіслав Станіславович,,
Дніпровський фаховий коледж енергетичних та інформаційних технологій,719,,ДФКЕІТ,Dnipro Applied College of Energy and Information Technologies,,1956,00129320,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49112,1210138400,Дніпропетровська область,Дніпро,"вул. Космонавта Волкова, 6 Б",49112,1210138400,Дніпропетровська область,Дніпро,"вул. Космонавта Волкова, 6 Б","(056) 785 92 38, 093 700 56 78",[email],ddteit.dp.ua,Директор,Федько Анжеліка Володимирівна,,
Дніпропетровський державний університет внутрішніх справ,209,,ДДУВС,Dnipropetrovsk State University of Internal Affairs,,1966,08571446,Заклад вищої освіти,Державна,Міністерство внутрішніх справ України,49005,1210136900,Дніпропетровська область,Дніпро,"просп. Гагаріна, 26",49005,1210136900,Дніпропетровська область,Дніпро,"просп. Гагаріна, 26",377-34-80,[email],dduvs.in.ua,Ректор,Фоменко Андрій Євгенович,,
"Комунальний вищий навчальний заклад ""Дніпропетровська академія музики ім. М. Глінки""Дніпропетровської обласної ради""",1265,,Дніпропетровська академія музики ім. М. Глінки,Municipal Higher Educational Institution “M.Glinka Dnipropetrovsk Academy of Music” of Dnipropetrovsk Regional Council”,,2003,02214515,Заклад вищої освіти,Комунальна,Департамент освіти і науки Дніпропетровської обласної державної адміністрації,49044,1210136900,Дніпропетровська область,Дніпро,"вул. Ливарна, 10",49044,1210136900,Дніпропетровська область,Дніпро,"вул. Ливарна, 10",(056)720-92-77,[email],www.dk.dp.ua,в.о. ректора,Новіков Юрій Михайлович,,
"КОМУНАЛЬНИЙ ЗАКЛАД ВИЩОЇ ОСВІТИ ""ДНІПРОВСЬКА АКАДЕМІЯ НЕПЕРЕРВНОЇ ОСВІТИ"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""",4102,,"КЗВО ""ДАНО"" ДОР""","COMMUNAL INSTITUTION OF HIGHER EDUCATION ""DNIPRO ACADEMY OF CONTINUING EDUCATION"" OF DNIPROPETROVSK REGIONAL COUNCIL""",,2017,41682253,Заклад вищої освіти,Комунальна,Обласна рада,49006,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Антоновича, 70",49006,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Антоновича, 70",+380(56)-732-48-48,[email],www.dano.dp.ua,Ректор,Сиченко Віктор Володимирович,,
"Комунальний заклад ""Дніпропетровський фаховий мистецько-художній коледж культури"" Дніпропетровської обласної ради""",474,,"КЗ ""ДФМХКК"" ДОР""","Municipal Institution ""Dnepropetrovsk Professional College of Arts and Culture"" of Dnipropetrovsk Regional Council""",,1961,02214490,Заклад вищої освіти,Комунальна,Обласна рада,49044,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 47",49044,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 47",063-407-54-08,[email],https://dniproart.college/,Директор,Рудкевич Інна Володимирівна,,
Луганський державний університет внутрішніх справ імені Е.О. Дідоренка,6,,ЛДУВС імені Е.О. Дідоренка,Luhansk State University of Internal Affairs named after E.O. Didorenko,так,1993,08682387,Заклад вищої освіти,Державна,Міністерство внутрішніх справ України,49005,1210100000,Дніпропетровська область,Дніпро,"вул. Гагаріна, 26",93400,4412900000,Луганська область,Сєвєродонецьк,"вул. Донецька, 1",(095) 45-27-902,[email],http://www.lduvs.edu.ua,Ректор,Комарницький Віталій Мар`янович,,
Луганський національний аграрний університет,69,,ЛНАУ,Luhansk National Agrarian University,так,1921,00493669,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72",92703,4425110100,Луганська область,Старобільськ,"вул. Слобожанська, 68",0500212281,[email],http://lnau.in.ua,В. о. ректора,Подольський Ростислав Юрійович,,
"Маріупольський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",1188,249,МІ ПрАТ «ВНЗ «МАУП»,"The Mariupol Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2000,25671304,Заклад вищої освіти,Приватна,,49006,1210100000,Дніпропетровська область,Дніпро,"вул. Н. Алексєєнко, 21",87548,1412336600,Донецька область,Маріуполь,"вул. Громової, 52",(0629) 54 39 30,[email],mariupol.maup.com.ua,В.о. директора,Резніченко Володимир Олексійович,,
"Національний технічний університет ""Дніпровська політехніка""",36,,"НТУ ""ДП""",Dnipro University of Technology,так,1899,02070743,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49005,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 19",49005,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 19",+38 (056) 744-62-19,[email],http://www.nmu.org.ua,Ректор,Азюковський Олександр Олександрович,,
