university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"Приватна установа ""Заклад вищої освіти ""Міжнародний гуманітарно-педагогічний інститут ""Бейт-Хана""",402,,"ПУ ЗВО МГПІ ""Бейт- Хана""",Private institution “Higher educational establishment “International humanitarian and pedagogic institute “Beit-Chana”,,1995,23371466,Заклад вищої освіти,Приватна,,49044,1210136900,Дніпропетровська область,Дніпро,"пл. Успеньска, 5-Д",49080,1210136300,Дніпропетровська область,Дніпро,"вул. Донецьке Шосе, 11","(0562) 32 55 75, 32 55 73ф, (056) 717 70 34, 35, 36",[email],www.bethana.org.ua,Ректор,Аронова Ріма Семенівна,,
"Приватний заклад вищої освіти ""Дніпровський інститут медицини та громадського здоров'я""",4250,,"ПЗВО ""ДІМЗ""","Privat establishment of higher education ""Dnipro institute of medicine and public health""",,2018,42416331,Заклад вищої освіти,Приватна,,49000,1210100000,Дніпропетровська область,Дніпро,"вул. Юліуша Словацького, 14",49000,1210136600,Дніпропетровська область,Дніпро,"вул. Юліуша Словацького, 14",+380(56)-370-36-26,[email],www.dimh.kmu.edu.ua,Ректор,Лещева Тетяна Володимирівна,,
"Приватний заклад вищої освіти ""ДНІПРОВСЬКИЙ ТЕХНОЛОГІЧНИЙ УНІВЕРСИТЕТ ""ШАГ""""",4165,,"ДНІПРОВСЬКИЙ ТЕХНОЛОГІЧНИЙ УНІВЕРСИТЕТ ""ШАГ""","Private higher educational institution ""Dnipro Technological University ""STEP""""",,2018,41943817,Заклад вищої освіти,Приватна,,49084,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 101",49084,1210100000,Дніпропетровська область,Дніпро,"просп. Дмитра Яворницького, 101",+056(76)-607-91,[email],http://dtu.edu.ua,ректор,Дубровський Сергій Станіславович,,
Придніпровська державна академія фізичної культури і спорту,124,,ПДАФКіС,Prydniprovsk state academy of physical culture and sport,так,1980,05540712,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49094,1210100000,Дніпропетровська область,Дніпро,"вул. Набережна Перемоги, 10",49094,1210100000,Дніпропетровська область,Дніпро,"вул. Набережна Перемоги, 10",(056)731-96-89,[email],infiz.dp.ua,Ректор,Савченко Віктор Григорович,,
Слов'янський хіміко-механічний технікум,760,,СХМТ,Sloviansk chemical-mechanical college,так,1946,00208775,Заклад вищої освіти,Державна,Міністерство освіти і науки України,208775,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 8",84122,1414100000,Донецька область,Слов'янськ,"вул. Центральна, 41",0508283795,[email],www.cxmt.org,В.о. директора,Котляров Олексій Володимирович,,
Східноукраїнський національний університет імені Володимира Даля,21,,СНУ ім. В.Даля,Volodymyr Dahl East Ukrainian National University,так,1920,02070714,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"просп. Гагаріна, 72",93400,4412900000,Луганська область,Сєвєродонецьк,"просп. Центральний, 59-А","(06452)40342,44097",[email],http://snu.edu.ua,Ректор,Поркуян Ольга Вікторівна,,
"Товариство з обмеженою відповідальністю ""Дніпровський медичний інститут традиційної і нетрадиційної медицини""",864,,"ТОВ ""ДМІ ТНМ""","Limited Trade Department ""Dnipropetrovsk Medical Institute of Traditional and Non-traditional Medicine""",,1993,21853474,Заклад вищої освіти,Приватна,,49005,1210136900,Дніпропетровська область,Дніпро,"вул. Дзяка Георгія академіка (Соборний район), 3",49005,1210136900,Дніпропетровська область,Дніпро,"вул. Дзяка Георгія академіка (Соборний район), 3",+38(068)-640-38-34,[email],https://dmitnm.edu.ua,Ректор,Абрамов Сергій Вікторович,,
Український державний університет науки і технологій,6507,,УДУНТ,Ukrainian State University of Science and Technologies,так,2021,44165850,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49010,1210100000,Дніпропетровська область,Дніпро,"вул. Лазаряна, 2",49010,1210100000,Дніпропетровська область,Дніпро,"вул. Лазаряна, 2",+380(56)-373-15-44,[email],,Виконуючий обов'язки ректора,Пшінько Олександр Миколайович,,
Університет митної справи та фінансів,1486,,УМСФ,University of Customs and Finance,так,1991,39568620,Заклад вищої освіти,Державна,Міністерство освіти і науки України,49000,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Вернадського, 2/4",49000,1210100000,Дніпропетровська область,Дніпро,"вул. Володимира Вернадського, 2/4",(056)745 55 96,[email],umsf.dp.ua,Ректор,Бочаров Дмитро Олександрович,,
Дніпровський державний технічний університет,1254,,ДДТУ,Dniprovsky State Technical University,так,1920,02070737,Заклад вищої освіти,Державна,Міністерство освіти і науки України,51918,1210436600,Дніпропетровська область,Кам'янське,"вул. Дніпробудівська, 2",51918,1210436600,Дніпропетровська область,Кам'янське,"вул. Дніпробудівська, 2","(0569) 50 65 16, 53 21 23, 53 25 23",[email],www.dstu.dp.ua,Т.в.о. ректора,Гуляєв Віталій Михайлович,,
Донбаський державний коледж технологій та управління,467,,ДонДКТУ,Donbass state сollege of technology and management,так,1963,00173462,Заклад вищої освіти,Державна,Міністерство освіти і науки України,51918,1210436600,Дніпропетровська область,Кам'янське,"вул. Дніпробудівська, 2",85200,1411200000,Донецька область,Торецьк,"вул. ЄВГЕНА СЕДНЄВА, 3А","(06247) 4-14-23,93645,",[email],,В.о. директора,Зубарєв Сергій Олександрович,,
Кам`янський коледж фізичного виховання,471,,ККФВ,Kamensky college of physical training,,1930,02928410,Заклад вищої освіти,Державна,Міністерство освіти і науки України,51909,1210436300,Дніпропетровська область,Кам'янське,"вул. Тельмана, 17",51909,1210436300,Дніпропетровська область,Кам'янське,"вул. Подольська, 89",(05692)7-01-04,[email],dkfv.dp.ua,директор,Чибісов Віктор Іванович,,
Кам'янський державний енергетичний технікум,469,,КАДЕТ,Kamianskyi State Energy Technical College,,1966,00129337,Заклад вищої освіти,Державна,Міністерство освіти і науки України,51918,1210436600,Дніпропетровська область,Кам'янське,"вул. Енергетиків, 36",51918,1210436600,Дніпропетровська область,Кам'янське,"вул. Енергетиків, 36",(096) 482-32-92,[email],www.dndzdet.com,директор,Молочок Олена Юріївна,,
Комунальний заклад «Кам’янський фаховий музичний коледж імені Мирослава Скорика» Дніпропетровської обласної ради»,574,,"КЗ ""КФМК ім. М. СКОРИКА"" ДОР""",MUNICIPAL ESTABLISHMENT “MYROSLAV SKORYK KAMYANS`KE PROFESSIONAL MUSIC COLLEGE ” OF DNIPRO REGIONAL COUNCIL”,,1967,02214484,Заклад вищої освіти,Комунальна,Обласна рада,51938,1210436300,Дніпропетровська область,Кам'янське,"вул. Миколи Лисенка, 58",51938,1210436300,Дніпропетровська область,Кам'янське,"вул. Миколи Лисенка, 58","(056)952-14-90, (056)923-24-17",[email],dndzmusic.in.ua,В.о. директора,Великодна Ірина Володимирівна,,
Придніпровський державний металургійний коледж,473,,ПДМК,Prydniprovskyi State Metallurgical College,,1930,00193447,Заклад вищої освіти,Державна,Міністерство освіти і науки України,51934,1210436900,Дніпропетровська область,Кам'янське,"просп. Аношкіна, 86",51934,1210436900,Дніпропетровська область,Кам'янське,"просп. Аношкіна, 86",+380(56)-956-64-34,[email],koledg.in.ua,Директор,Александрова Ольга Анатоліївна,,
"Відокремлений підрозділ приватного акціонерного товариства ""Приватний вищий навчальний заклад ""Запорізький інститут економіки та інформаційних технологій"" у м. Кривий Ріг",1210,347,"ПВНЗ ""ЗІЕІТ"", в т.ч. ВП у м. Кривий Ріг","Public Joint Stock Company afiiliate ""Private High Education Institution ""Zaporizhzhia Institute of Economics and Information Technologies"" in the city of Kryvyi Rih""",,2000,33610121,Заклад вищої освіти,Приватна,,50007,1211037000,Дніпропетровська область,Кривий Ріг,"вул. Іллічівська, 108",50007,1211037000,Дніпропетровська область,Кривий Ріг,"вул. Іллічівська, 108",0564-92-27-81,[email],,Директор,Магар Надія Гергіївна,,
Державний університет економіки і технологій,5707,,ДУЕТ,State university of economics and tehnology,так,,43684645,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50005,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Медична, 16",50005,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Медична, 16",+380(97)-214-88-69,[email],duet.edu.ua,В.о ректора,Шайкан Андрій Валерійович,,
Донецький державний університет внутрішніх справ,304,,ДонДУВС,Donetsk state university of internal affairs,так,1961,08571423,Заклад вищої освіти,Державна,Міністерство внутрішніх справ України,50065,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Тільги Степана, 21",87510,1412300000,Донецька область,Маріуполь,"просп. Луніна, 89",+380629588420,[email],www.dli.donetsk.ua,Ректор,Вітвіцький Сергій Сергійович,,
Донецький національний університет економіки і торгівлі імені Михайла Туган-Барановського,135,,ДОННУЕТ,Donetsk National University of Economics and Trade named after Mykhailo Tugan-Baranovsky,так,1920,01566057,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50005,1211037000,Дніпропетровська область,Кривий Ріг,"вул. Трамвайна, 16",50042,1211037000,Дніпропетровська область,Кривий Ріг,"вул. Курчатова, 13",+38(056)409-77-97,[email],www.donnuet.edu.ua,Виконуючий обов`язки ректора,Чернега Оксана Богданівна,,
"Заклад вищої освіти ""Криворізький будівельний коледж""",459,,"ЗВО ""КБК""","Higher Education Institution ""Kryvy Rih Building College""",,1999,01242840,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50051,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Криворіжсталі, 8",50051,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Криворіжсталі, 8",(056) 494-75-43,[email],kbkcollege.net,Директор,Ківітова Віта Володимирівна,,
Комунальний заклад «Криворізький обласний фаховий музичний коледж» Дніпропетровської обласної ради»,575,,КЗ «КОФМК» ДОР»,The municipal institution «Kryvyi Rih Regional Professional Music College» of Dnipropetrovsk regional council»,,1961,02214121,Заклад вищої освіти,Комунальна,Департамент освіти і науки Дніпропетровської обласної державної адміністрації,50099,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Грабовського, 12",50099,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Грабовського, 12",+380(56)-401-89-66,[email],komu.dp.ua,Виконуюча обов’язки директора,Ракітянська Людмила Володимирівна,,
"Комунальний заклад ""Криворізький фаховий медичний коледж"" Дніпропетровської обласної ради""",599,,"КЗ ""КФМК"" ДОР""","Public Institution “Kryvyi Rih Professional Medical College” of Dnipropetrovsk Regional Council""",,1930,02011143,Заклад вищої освіти,Комунальна,Обласна рада,50051,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Медична, 14",50051,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Медична, 14",(056) 470-13-71,[email],kmk.in.ua,В.о. директора,Козенко Людмила Олексіївна,,
"Криворізька філія Приватного вищого навчального закладу ""Європейський університет""",1151,228,"Криворізька філія ПВНЗ ""Європейський університет""","Krivorozhsky Branch of Private Higher Education Establishment ""European University""",,2000,24984886,Заклад вищої освіти,Приватна,,50000,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Свято-Миколаївська, 55",50000,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Свято-Миколаївська, 55",,,,Директор,Доровський Дмитро Володимирович,,
Криворізький державний педагогічний університет,3781,,КДПУ,Kryvyi Rih State Pedagogical University,так,1930,40787802,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50086,1211036300,Дніпропетровська область,Кривий Ріг,"просп. Гагаріна, 54",50086,1211036300,Дніпропетровська область,Кривий Ріг,"просп. Гагаріна, 54","(056)-470-13-34, (056)-470-13-68 (факс)",[email],http://kdpu.edu.ua,В.о. ректора,Остроушко Оксана Андріївна,,
Криворізький навчально-науковий інститут Донецького державного університету внутрішніх справ,5851,304,КННІ ДонДУВС,Kryvyi Rih educational and scientific institute of Donetsk state university of internal affairs,,,44039765,Заклад вищої освіти,Державна,Міністерство внутрішніх справ України,50065,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Тільги Степана, 21",50065,1211000000,Дніпропетровська область,Кривий Ріг,"вул. Тільги Степана, 21",,,,Керівник відокремленого підрозділу,Єпринцев Пилип Сергійович,,
Криворізький національний університет,919,,КНУ,Kryvyi Rih National University,так,1922,37664469,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50027,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Віталія Матусевича, 11",50027,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Віталія Матусевича, 11",(056)409-06-06,[email],knu.edu.ua,Ректор,Ступнік Микола Іванович,,
Криворізький факультет Дніпропетровського державного університету внутрішніх справ,3622,209,КФ ДДУВС,Krivoy Rog faculty of Dnepropetrovsk State University of Internal Affairs,,1969,40617728,Заклад вищої освіти,Державна,Міністерство внутрішніх справ України,50106,1211000000,Дніпропетровська область,Кривий Ріг,"мікрорайон 7-й мікрорайон Зарічний, 24",50106,1211000000,Дніпропетровська область,Кривий Ріг,"мікрорайон 7-й мікрорайон Зарічний, 24",+056(49)-530-55,[email],kf.dduvs.in.ua,декан,Почтовий Максим Миколайович,,
Навчально-науковий інститут бізнесу та гостинності Донецького національного університету економіки і торгівлі імені Михайла Туган-Барановського,3929,135,ННІБГ ДонНУЕТ ім.М.Туган-Барановського,,так,2000,40991901,Заклад вищої освіти,Державна,Міністерство освіти і науки України,50005,1211037000,Дніпропетровська область,Кривий Ріг,"вул. Трамвайна, 16",87528,1412300000,Донецька область,Маріуполь,"вул. Матросова, 7",+380(96) 932 14 47,[email],,"директор Навчально-наукового інституту бізнесу і гостинності, доцент кафедри економіки та бізнесу",Хаврова Катерина Сергіївна,,
"Приватний вищий навчальний заклад ""Інститут ділового адміністрування""",320,,"ПВНЗ ""ІДА""","Private higher educational institution ""Institute of business administration""",,1995,23072048,Заклад вищої освіти,Приватна,,50086,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Димитрова, 81А",50086,1211036300,Дніпропетровська область,Кривий Ріг,"вул. Димитрова, 81А","(056) 404-76-00, 404 83 55,",[email],www.pvnz-ida.at.ua,Директор,Корєєва Ольга Михайлівна,2020-01-10,"Увага! З дати блокування суб'єкта освітньої діяльності в ЄДЕБО інформація про нього не підтримується в повному, актуальному та достовірному стані"
Нікопольський факультет Українського державного університету науки і технологій,6516,6507,.,,,2021,44567236,Заклад вищої освіти,Державна,Міністерство освіти і науки України,53120,1211600000,Дніпропетровська область,Нікополь,"просп. Трубників, 18",53120,1211600000,Дніпропетровська область,Нікополь,"просп. Трубників, 18",+380(56)-793-38-23,[email],,Декан,Хохлова Тетяна Станіславівна,,
"Приватний вищий навчальний заклад ""Нікопольський економічний університет""",291,,"ПВНЗ ""Нікопольський економічний університет""",Private Higher Educational Institution “Nikopol Economic Universiti”,так,1993,20250006,Заклад вищої освіти,Приватна,,53211,1211600000,Дніпропетровська область,Нікополь,"вул. Запорізька, 31",53211,1211600000,Дніпропетровська область,Нікополь,"вул. Запорізька, 31",(05662) 68-06-66,[email],neu.edu.ua,В.о. ректора,Онищук Валерій Олексійович,,
"Придніпровський гуманітарно-економічний коледж (м. Нікополь) вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",718,217,Придніпровський ГЕК,Prydniprovskyi Humanitarian and Economic College (Nikopol) of Higher Educational Institution 'Open International University of Human Development 'Ukraine',,2006,33942426,Заклад вищої освіти,Приватна,,53219,1211600000,Дніпропетровська область,Нікополь,"вул. Дружби, 10А",03115,8000000000,КИЇВ,Київ,"вул. Львівська, 23",0566-691601,[email],http://www.pgek.net.ua,Директор,Шевякова Наталія Леонідівна,2018-11-01,"Увага! З дати блокування суб'єкта освітньої діяльності в ЄДЕБО інформація про нього не підтримується в повному, актуальному та достовірному стані"
"Західнодонбаський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна академія управління персоналом""",2755,249,ЗІ ПрАТ «ВНЗ «МАУП»,"The West-Donbas Institute of the Private Joint Stock Company ""Higher education institution ""The Interregional Academy of Personnel Management """,,2012,25840391,Заклад вищої освіти,Приватна,,51400,1212400000,Дніпропетровська область,Павлоград,"вул. Дніпровська, 400/1",51400,1212400000,Дніпропетровська область,Павлоград,"вул. Дніпровська, 400/1","(05632) 4 36 80, 4 33 15",[email],zi-maup.edukit.dp.uа,Директор,Житник Ніна Василівна,,
